text,label
i never seen a asian or chinese bitch pregnant ..shit i throught they kids just spawn like call of duty &#128514 &#128557,1
"money, hoes, cars and clothes",1
user : lmaoo bitch what? url,1
watch yo hoe,1
user : great stathe morning! my daughter danced herself into the coffee table and gave herself a nice shiner... yea she's a wh&#8230,0
gay ass nigga &#128514 &#128514 bitch you thought you thought,1
"user you real quiet son, made charlie is shit and steelers too? loser.",1
i'm the crazy bitch that will call you 10 times in one hour,1
"no user : lmfao those trash tho user : candy corn j's sirhampton "" user : these hard? url",1
jacob u look like a monkey in dis url,0
bossd up on my old hoes,1
user : bunch of rappers boutta flood the internets w/ trash remixes,0
user : &#8220 user : pick one url the girl behind the bar who ain't being a hoe,1
user : fucc hoes dats how i feel,1
user : lmaooo the cleveland g00n sent drose to hell last night in his own home and this faggot user disappeared,1
"talk alot of shit, but if i want ill put u on the spot so don't test me bitch!",1
"user : jihadi-in-chief hussein urges restraint in fighting islamic butchers&#8252 &#65039 apparently, we should be nice to isis...we might hurt&#8230",0
&#8220 user : lover url old bitch &#128514,1
the solution is simple : buy a bitch,1
user find a new hillbilly!! #spiritweek!!,0
"user : user user user i dont have time for these childish games, just fight me bitch.",1
user : lebron doesn't turn 30 til december. he made 5 trips faster than kobe shaq mike or bird. he'll be back yal act like hes retirin&#8230,0
#explainananimeplotbadly boy with a monkey tail grows up to the the savior of a futuristic yet old earth,0
user raspy ass voice annoying bitch???,1
#whatimcraving peanut butter oreos &lt 3,0
user i hate birds! they just piss me off about the fact that i can't fly!,0
user user user i miss nyc!! nashville needs a pro al team. the closest is kc or tampa. that's pretty bad. the south is nl.,0
user user nice ears bitch you look like a god damn elephant..,1
"niggas only get fucked up only on weekends and i get fucked up daily, bitch i still do it bigger, not on my level",1
user user user lj hoes!!,1
#commonquestioniget why uou so ghetto?,0
"user : ""one man's trash is another man's treasure""...perfectly explains strippers with daddy issues.",0
i'm a bitch nigga? : that hurts my feelings.... and i'm like so serious.,1
user yeah we know about anglo-american principles.#slavery #hate #racism,0
now i am seeing chatter among jihadi fans taking credit for an alledged kidnapping of a frenchman in #algeria #france,0
"user i assume so, the tranny went out this morning. i have a maxima.",0
controlled the aux cord the whole two and a half hour drive home and didn't repeat a single song. bet your boyfriend couldn't do that bitch,1
what up fake ass hoe? i'm not gone fought you today. gimme my nigga hand back,1
that bitch got 631k followers but drive a honda &#128563,1
trash user : can the notorious b.i.g.&#8217 s son cj wallace rap? watch &amp vote here: url url,0
user ho no. without ur vote we lost the election. ak49 is taking oath as pm today. :-,0
""" user : i'm an early bird and i'm a night owl, so i'm wise and have worms.""",0
"tryna get to home like base to base to base, closet looking like planet of the bathing apes",0
&#8220 user : rico be bored then a bitch&#8221 damn boy you watch me more than these hoes do,1
"user : when someone is murdered, the police investigate the spouse first. and that tells you everything you need to know abo&#8230",0
#stateoftheunion would last 15mins if they let the president talk all that standing up clapping is for the birds,0
give me head an kiss yah nigga u a ill bitch,1
user : i'm that type of bitch to tell you i'm on my way knowing i just got in the shower,1
user biden was a winner last night? yea right like charlie sheen really was a a winner too.... #winning lol,0
"i tell u this tho, if/when u nigger women stagetting cornrows again...mannn just don't do it",1
user &#128548 &#128514 &#128514 &#128514 &#128514 bitch,1
never go full retard....,1
user : user user user user user but then there's the yellow writing on the black jerse ...,0
"user : somewhere out there, a redneck is jerking off with a hand he'll lose in a firework accident tomorrow.",1
"i would like to test and see how long your tongue really is, my lady. eggplant emoji user",0
"""ovo"" &#8220 user : &amp kendrick lamar still trash&#8221",0
user : &#8220 user : user i know! it was that dana whore. if i get rid of them rn will you donate one to me&#8221 that bitch &#8230,1
user your a greaser,0
photo: giving you that trailer park trash. #transformthursday #ladykimora #vegasqueens #vegasshowgirls url,0
detroit nicca but i'm good in the a!!,1
user : poll: florida governor rick scott is leading charlie crist by five points. url,0
&#128075 hi-ho url,0
but bitches be mad than a mf when they don't know what i'm doing &amp how i getting it &#128175,1
user that's where birds came from.,0
user so much hoes?,1
user : why y'all ain't tell me young thug nails look better then mine ? lol fckin faggot,1
hoes get in this bitch ... talk about irrelevant shit ... &#128514 &#128514 &#128514,1
&#8220 user : eat her pussy nd look at her like this &#128540 &#128541 &#128540 url,1
jihadis are running a claim that the king of #saudi arabia died two days ago. must be the bombs falling on em that r making em hallucinate.,0
"user : dude does his girlfriend's mom, trashes her wedding. mopes to folk rock. #explainafilmplotbadly",1
&#8220 user : an itsy bitsy teeny weeny yellow pock-a-dot bikini&#8221 polk ashton. polk,0
some are oval and some are pink some are blue and some are just yellow,0
gimme another beer bitch!,1
you bitch like to text emojis,1
""" user : photo: url he is in sole heaven",0
yeah that's where you're supposed to put the trash can.... #rude url,0
man kills mother of 2 after she reveals she's hiv positive after having sex...that bitch deserved it,1
i'll give you a baby zebra girl.,0
&#128514 &#128514 &#128514 &#128514 user : when you're trying to relax but your pussy is shooting out light beams url,1
user ghetto gold needa be the first music vid!,0
user : i'm a crazy bitch.. fml,1
"i be jamming skid row,kix,cinderella,damn yankees,bon jovi,def leppard,whitesnake,extreme,vinnie vincent invasion,ratt,scorpions etc",0
home to chicken and penne alfredo and oreos and banjo,0
"trust me, just set the alpha to 0. it's just as good maybe better than setting the visibility to false. now: fly on silver bird!",0
user i hope you get better soon! colds are for the birds,0
pillow talkin to your hoe hatin on a nigga you might lose ya chick like that !!!!!,1
you guys are all faggots.,1
i only respect bitches that respect theyself.# truu,1
user didn't i just say i thought u told me to delete them so i deleted them bitch,1
user : user it's a bird...it's a plane...it's jake mcgee! url,0
"there was a bird on the back balcony, dead. with sadness i reflected on the fragility of life, put him in a bag, and threw him in the trash.",0
cheeky lol user : i want those all black and yellow 95's again... ughh i &#9825 those,0
smh user tyga shoulda knew blacc chyna was a hoe when his son crip walked out her pussy.,1
"user oh, well turns out that baby aint mine! does jig",0
user : when you eat the pussy so good she can't control her moans &#128523 &#128166 &#128069 url,1
the guy got excited when he saw oreo cookie crusts. he thought i was making pie. he was bummed when he realized it was cheesecake.,0
"&#8220 user : "" user : na url if you a hoe you sittin on the floor and not my damn couuuuuch&#128131 "" but your birthday is in feb or naa?&#8221 nope",1
"its #arabspring training, charlie brown! #rejectedpeanutsspecials",0
"psa: reduced fat oreos are waxy and don't soften properly when dunked in milk. stay away from them, they're unnatural! #dietschmiet user",0
damn they act like bron tore his acl! toughen up bitch! lol,1
"you say no to ratchet pussy, juicy j cant.",1
darkies dgaf! user user gotta chill wit his yellow #4thofjulyfly outfit man user url,0
user : ion feel dese nihhas or bitches...#300,1
""" user : user user i'm not mad cuh hahaha"" suure.. tuku ho ita! &#128514 &#128514",0
this world needs a build a bitch workshop,1
"fuck the church you attend , fuck your god, fuck the nigguh you call the savior . it's a fucking new world order baby",1
user we got a win my nicca! lmao,1
user : i'm one of those faggots who hates the word mines,1
"user yeah,but the cripple not getting up clean helped the call out...wouldn't have been fair either way",0
"&#128514 &#128514 &#128514 user : ""bitch i know you got games on your phone"" url",1
"user lmao.. brutal for the nigs who can't get jobs, lol..",1
user : bitch do it look like i care &#12288 n &#12288 &#12288 o &#12288 &#12288 &#12288 o &#12288 &#12288 &#12288 &#12288 o &#12288 &#12288 &#12288 &#12288 &#12288 o &#12288 &#12288 &#12288 &#12288 &#12288 o &#12288 &#12288 &#12288 &#12288 &#12288 o &#12288 &#12288 &#12288 &#12288 &#12290 &#12288 &#12288 &#12288 &#12290 &#12288 &#12288 &#12288 . &#12288 &#12288 &#12288 . &#12288 &#12288 &#12288 . &#12288 &#12288 &#12288 &#12288 .,1
the tl talkin about eatin pussy and u watchin soccer? ur a grade a faggot user : this game is crazy !!!,1
user : im a pimp tho no limp hoe,1
"user : low turnout reported, but charlie crist just filed and emergency motion to extend voting hours in broward co. url",0
"user : #led #christmas #decor lights 10m 33ft 100 led #fairy string #light for outdoor/indoor, url",0
user aren't they the best? there story is here: url now it's time to visit our yellow friends at user !,0
user pussy put yo ass to sleep now i'm calling you nyquil,1
so niggas wanna be bitches and shit wearing flowers and shit smh y'all niggas gay!,1
&#9733 best asian massage on the park slope --top rated spa &#9733 [phone] - 24 url,0
user : &#128514 &#128514 &#128514 user : ao got bitches at home scrolling ig like ... url,1
""" user : user brownies tonight"" what kind?!?!",0
user : &#8220 user : this bitch possessed by the thot demon. url,1
another long night with allergies! need better ned than zertec or however you spell it!,0
"black guy in class: attempts to throw a paper ball into the trash misses mrs. mundy: ""you're a disgrace to your race, marcus"" &#128514 &#128514 &#128514",0
all y'all bitches corny lol,1
user sup nappy headed hoe you got quiet,1
that principal shld be ashamed 'look at these poor colored kids who we made smart' they are not your props. #disgusted #morningjoe,0
user : jimmy graham is one ugly son of a bitch,1
i really committed to fucking with the richest of bitches,1
user : a boy won the scripps spelling bee by spelling 'knaidel'. used in a sentence: i'll never get any pussy because i know how to &#8230,1
but no one calls him a pussy for his injuries,1
they say one man's trash is the next man's treasure. where one finds pain the next might find pleasure.,0
cute japanese teen gets her tiight pussy fucked while sucking&#160 cock url,1
the ugliest bitches swear they bad.. but &#128564,1
user : #neonics are deadly to #birds like the american kestrel and #bees. ask user to take it off their shelves. #ecowed url,0
not really sure how to describe what's happening here #eurotrash user user @ vip room url,0
user : i have yet to master the aof eating a powdered donut without looking like i just left charlie sheen's house.,0
"bjergsen just made a full as rune page. i don't just me full as reds and quints i mean as reds, blues, yellows, and quints. 47 as",0
user got me feelin like #trappin ain't dead. got me ready to call the #guala! #salute da truth! #seenitall #seenitalltheautobiography,0
how is that not a yellow on ronaldo for full on body bumping the ref?,0
user : halloween candy corn bird url,0
user user only 3 1/2 yrs till next pres. bitches bout what o-dumb-a left her/him,1
"not ya grandma brownies, wink wink url",0
"#porn,#android,#iphone,#ipad,#sex,#xxx, #hiddencams amateur boy fucking bitch hiddencam url",1
"say what ya want but if i'm single and i have the opportunity to have a dick in my ass and pussy at the same time, i'ma take it.",1
the karate kid is such a pussy,1
i want a cowboy killer,0
"user : im sick of bitches , bitching about other bitches &#128530",1
'2' good: jeter hero for yankees in send-off url via user,0
"this bitch literally just said ""normal people shouldn't work out in this gym because so many body builders workout here""",1
user i know so. what samklef said wasn't a lie man. this guy think is a beast in naija pop. his music is trash not the wizkid of before,0
user user user thats just me rooting against a team i hate not banwagoning u retard u have a different favorite,1
"thank you, hand out that candy charlie user user user user user user",0
deez fat hoes kill me. i ain't seen this much crack since they locked meech up.lmfao,1
i rather watch the oak cliff redskins and oak cliff comets play hell,0
user user user the kikes want to charge you &#128175 dollaz for the complete version url,0
user : listen here &#8220 user : bitches cheat on they bitch... but be soooooo huwhen they bitch cheat back.&#8221,1
"i took 2 ""rebel vs. yankee"" tests 40 questions, accents, word usage and scored a total of 47.5 rebel vs. 52.5 yankee in southern pa.",0
user : i'm a cool ass nigga lbs..it's rare if a mf don't like me..nigga you either hating or mad cus yo bitch choosing &#128557 &#128564 &#128175,1
"user : good girls take 4-12 months before they move on.. only hoes jump from nigga to nigga.. don't argue with me, this is scien&#8230",1
"ya bitch aint bad nigga, u aint got no taste",1
user : what's with all these pussies turning themselves into yu-gi-oh cards lately url,1
user yo ugly ass 4 eyes havin ass bitch,1
user user let these hoes be great,1
"user : bitches tweeting ""relationship goals"" w/no man, job, or real desire to stop being a hoe or partying every weekend. jus a iph&#8230",1
"guys, i just walked into an office, and the secretary has a bird. looks like i may just find out for myself. url",0
user : when you die but a bad bitch walk in yo funeral &#128526 &#128526 &#128514 &#128514 &#128514 &#128514 url,1
i'm just tryna get to sleep before the birds stagetting rowdy.,0
user : breathe easy: twinkies due back on shelves by summer url,0
my baby boy asleep with my monkey that i had since i was little! i love my son so much! url,0
why won't we run the ball? our offensive coordinator is retarded,0
"user : &#8252 &#65039 muslim group slaughters 43 children in nigerian school, children burned alive, shot &amp slit throats tried 2escape.. url",0
user might need you to pummel a bitch &#128074 &#128071,1
user : they might be called 5 seconds of summer but their songs are 3 minutes of trash,0
"user : i asked user to get me pink bunnies one time, so he brought me yellow chicks...&#128048 &#128149",0
"special thanks to tina, charlie and staff at waverly hills... thanks to everyone that dedicated time to make the... url",0
happy birthday to my pops. old negro spiritual is 64 today lol,0
ugh like i hate when my momma get to talking all proper like bitch stfu.,1
user user user coming to the rescue of some retard licking dirty skidmarks on the internet... you guys are fucktards,1
i want some monkey bread &#128553 &#128588,0
user these hoes be acting up!,1
#pacernation 4/4 on the road! perfect way to continue after #iubb have finished #nba #pacers #indiana #hoosiers,0
this fucking little bitch landed on me in the car and really thought i wouldn't kill him.. url,1
user : i use the word cunt very loosely,1
user now now&#8230 that bird is one of god's creatures :-,0
user abouta get him some crayons and animal crackers after 8:30pm &#128514 &#128514,0
"user yeah, but sting was already a proven draw. this is apples and oranges. he signs people with the sole purpose of burying them.",0
user : you notice that im the real them other bitches is wack,1
user : i never bought a bitch....,1
"you ain't got no job, no diploma, no money, bitch at your parents when they don't give you money for weed, yet we need to act like adults??",1
user : on the low user : they're really looking for the next bitch to smash,1
&#8220 user : you dammn weed potheads are annoying af on twitter&#8221 weed and pot are the same thing faggot,1
floppy bird chalmers over here taking after his hero lebron,0
shylock &amp wongs: 3 incidents of democrat bigotry in 3 weeks - media mum url via user,0
user : miami user : houston has so many trash drivers,0
user : time to bounce in the bronx. #letsgoyankees #walkoff url,0
"user hi charlie, have a great day",0
user : i bet its higher than that user : &#8220 why do you think all women are hoes? not all of us are hoes.&#8221 url,1
user : oreo drumstick! url,0
"trash night tonight. i can already hear the sound of america's thriving economic sector out on the street, four wheels, one of them wobbles.",0
"user : give me three wishes i wish, i wish, i wish, you would bitch",1
watch my twitter bitch,1
"user : "" user : isn't ebola a type of soup???"" naw nigga its a country. my bitch is from there. she ebolian.",1
i like bitches with &#128184,1
nannie bitch don't talk to that hoe with ha extra bs ass user &#128514 &#128514 &#128514 &#128553 &#9996 &#65039 &#128175 &#128079 &#128581 &#128078,1
""" user : who wants to get there nose in these bad bois then #scally #chav #sockfetish #stinking url hot sox and legs",0
user that's white woman pussy,1
user : i've only watched 10mins of this trash and i feel like i just wasted some valuable minutes of my life that i can never get b&#8230,0
' with my bestf shyanna pen and ma main niggah ronnie a. jackson iii &#1043359 &#1041636 movie bound after we pick up the homies,1
have they seen planet of the apes &#8220 user : brazil has the highest number of monkey species of any nation in the world with 116.&#8221,0
"user : when you clam up, my survival instinct is to kick the door shut",0
uncle tom ass muhfuckas.,1
"user : ""you gotta be able to keep a bitch on her feet or she'll be on her knees with the next nigga.""",1
user : niggas be in your messages like &#128536 &#128141 &#128149 &#128166 &#128272 &amp be on twitter like fuck bitches &#9994 &#128299 &#128184 come on nigga which one you gone be drake or&#8230,1
user : okay okay but. trans birds,0
user user i can tell from this tweet that you're a twat.,1
"user nah, they let french montana spit trash at will",0
"i fight for what i love, but you make something of bitches i think nothing of.",1
user user user fuck olive that bitch,1
user : &#128514 &#128514 &#128514 &#128514 &#128514 &#128513 &#128513 &#128513 &#128513 &#128588 &#128588 user : watching a bird poop on your car after you just got it washed url,0
i wish people could just be straight up with me. don't be a fake bitch to me because i'm not a fake bitch to you. or anyone actually.,1
user : lawd!!! twitter will humble the fuck out of a hoe so quick,1
user yellow,0
"#porn,#android,#iphone,#ipad,#sex,#xxx, #xxx homemade pussy eating &#8211 url url",1
&#8216 chillin&#8217 with my homie or what&#8217 s left of him&#8217 : british rapper turned isis jihadi poses with severed head url #tcot,0
user u calling me a pussy but u not bout shit fuck all this talking let's pop shit off then,1
""" user : 10 birds your grandkids may never see, thanks to climate change url url #climate",0
"user : lol user nigga like ""damn why would this bitch do this ? "" i helped your family move and the dryer almost fell&#8230",1
thinking about getting my nips pierced...,1
user : #foxnews projects that wyoming senator mike enzi will defeat democratic challenger charlie hardy. #election2014,0
user lmfao bitch was i talking to you &#128514 &#128514,1
the birds out tonight,0
i hate a nosey bitch like mind yah business,1
user : came to training camp today to find charlie batch asleep on the curb...,0
user user trash?,0
diabetes galore &#128514 &#128514 &#128514 &#128514 &#128514 user : colorado health officials recommend pot brownie ban url,0
user : ps4 a big booty hoe with tig ol bitties xbox one pancake booty hoe with pancake tits,1
user the new nip dropped today rii?,0
"user : martin shoon - conan - oct 3, 2014 ""with your yellow skin and red hair you look like a #2 pencil."" url",0
. user is running around town delivering food to people. if he takes out the trash too he is the perfect boyfriend.,0
"saw 5 pick up a dime off the floor with her toes. apparently my ""monkey toes"" gene is strong with that one.",0
idk why bitches think they players lol bitches have zero game,1
"""searching"" the incredible story of 1 white man's quest to find the ingredients necessary to make caribbean jerked chicken in redneck land",1
"user i starting laughing ""worked out""...not b/c i think its funny that you work... throws phone in trash over butchered subtweet",0
user user user groves is trash imo,0
when will joe stop telling pbo how to do his job? you couldn't even keep a job in #teabagger florida. #morningjoe,0
user : i can't stand to be around ghetto girls.&#128134,0
user : winning browns! #cle #clevelandfans #clevelandpride #clevelandbrowns #clevelandsports #browns #brownie&#8230 url,0
she's just mad cuz her big toe looks like an angry bird! haha,0
"user : after 4 hours and almost 8 pages i want to slit my wrists, but i guess ill just settle for sleep",0
user : &#8220 user : user wetin happen ?&#8221 our school will just be behaving like pussies,1
user : ugly hoes be the loudest .. u need to duck off &amp hide yourself frfr,1
user i was raised the person that uses a gun and cant take an ass whipping is a pussy,1
user : luv riding the #metronorth with sour drunk #yankees fans after a loss... #toobad #metsfan #queensallday,0
hella just ordered me some beanies,0
mom just called me a rude ass hoe #rude,1
yo user i miss you. ya cunt.,1
user did i mention you are an ugly cunt? go back to iran.,1
user : remember all the trash on the floor of your car? we upgraded it &amp put wale's the gifted so it feels like your old car htt&#8230,0
smoke summm bitch,1
i asked the name of the bird ancient egyptians used as the sun of god heru horus .the pheonix firebird .,0
user nah some honkey lookin dude at chr,0
"you all are retarded if you really kendrick was trying to diss all those rappers, don't think just cuz names were said he was coming at them",0
and of course some rascally #teabagger on the radio is blaming the 19 dead az firefighters on #biggovernment. oy vey. #tcot #p2 #teaparty,0
bitches,1
user : resisting the urge to smack a bitch url,1
#iubb #1 suiting up again tonight! #indiana #iu #ncaa #hoosierdaddy #hoosiernation #hoosiers,0
ion like the ho cause she talk to mf much with ha real butt ugly ass dumb young ass ho &#128553 &#128074 &#128522 &#128299 &#128591 &#128079 &#128530 &#9996 &#65039,1
user : smash into windshields? user : the birds do it. the bees do it. coors light drinkers do it. you know what we'r&#8230,0
or she just cant afford winter clothes user summer hoe winter muslimah,0
"user : "" user : hey user , the jig is up. even democrats are through with you. #reasontoexitanobamaspeech"" dems are raci&#8230",0
"&#8220 user : crying over a guy on thanksgiving? nah bitch pick your head up, you making the turkey soggy.&#8221 thanks a'shanni pats turkey dry",1
im ready for today &#127936 &#128308 &#9898 #iu #iubb #hoosiers #hoosierstate #ncaa #big10 #michigan #gameday #btown&#8230 url,0
"user says the old man : i hope you can survive another 10 years, you silly jigga boo monkey",1
my flow retarded &#128526,0
&#128530 my nerves are being worked cos of my monkey &#128529 &#128545,0
user : philly full of these type hoes. broke bitches! url,1
jose soto: reflections of a former gay teabagger url,0
user user the truth hurts nigguh.,1
this uncle tom mother fucking wants to invoke 3/5 a man in his speech? dude you ain't white no matter how much... url,1
"girls be like ""1/13/13 i love you babe &lt 3"" bitch isn't that today?",1
iggy is trending. twitter's trash today.,0
user i forgot you're the same bull that said yeezus was good and that j.cole is trash url,0
red meat trash,0
&#8220 user : if you can't get pussy without lying to a girl you wack&#8221 don't hate. appreciate.,1
via user charlie angus is sending &#8220 made in china&#8221 canadian flag pins back to conservatives &#8211 url,0
my nicca drake gear game is all bad lol,0
"user : user user once fag."" you got pressed to the ground? ..hang up your cleats n never put them back on or think about it",0
user : lowkey called that faggot a faggot.,1
aye it's a lot of niggas out here that can't fuck a bad bitch unless they get her drunk smh #preach,1
fuck wit us and we tweakin hoe,1
user : user bitch nigga &#128520,1
user : i don't like the weather right now it's scaring me lol why is it yellow?,0
grr... woke up ickblah. congestion ew chunky bloaty gross. missed the gym. 1 1/2hr wait for the dr. boo friday. #whineytweet,0
user y'all gots betta machinery fo dat. hanger be ghetto,0
user user user lmao madonnas music sucks? yeah you're fucking stupid if you think gaga is better. retard,1
"""the water isn't yellow, i'm a healthy student""",0
"another major development in the jihadi circles: al maqdisi, hardcore jihadi theorist asks specifically for relief &amp aid workers&#8217 release",0
they got the redskins faking injuries,0
user user user user user user aids fuck? smdh u punk bitch.,1
user : #yankees lineup vs. red sox: ellsbury cf jeter ss beltran dh soriano lf teixeira 1b mccann c solarte 3b ichiro rf roberts 2b t&#8230,0
""" user : when twitter rappers dm me their trash links url",0
you're black? your name looks hungarian. you marry a hunky? user user,0
"work ,nigga fuck work!! it's friday bitches, fuck friday!! all about saturday !!! tomorrow will be epic!!",1
"bitch you frooooontin, bitch you frooooontin. lol",1
"user : athou the bird whom man loves bestthe pious bird with t/ scarlet breast, our robin that leaves these summer winds sobbing&#8230",0
user bitch i might be aesthetic url,1
""" user : i wanna have sex with my mom fuck her right in that pussy where i came from"" damn you got hacked like fuck",1
done everything but trust these hoes,1
if i see another bitch with a rolly bag ima diesel that bitch,1
"i got my own legacy bitches, fuck yall legacy user user",1
"&#8220 user : user ""they played a great job"" who's the retard now?&#8221 &#128514 &#128514 &#128514",1
"i didn't know my nig g-eazy had reached a million views on one of his songs, haha that's crazy",1
""" user : fit lads! nice gear! url these scally lads n trainers would get it",0
thing that made me feel old today: tori amos is 50.,0
no cuz redskins are dumpster juice user : game of the week. still the best rivalry in sports,0
user user amen on this tweet. 105 mm rockets from victor charlie leave a lasting impression.,0
user : these bitches so fucking stupid smh url,1
user : nerds are cool because they get really judge-y about other nerds being passionate about things they aren't passionate abo ...,0
i hate yellow jackets can't feel arms and back lol,0
i just put down a pan of brownies,0
"they were taking a picture and i saw a bird fly past and i was like, oh bird! user",0
i laugh at this bitch,1
abed looks like he has to take a shit #bro #pic #brolic #boyswhotakepicsinsuits #tie #swag #hoes #on #us url,1
user : &#8220 user : small ass pants &#128514 &#8221 bitch &#128514 &#128514 &#128514,1
user you are hairy like a monkey. : p,0
designer belt with a trash fit is still trash..,0
lost a couple online matches in nhl14. bitch hit me with her car. dad ate my pizza. just one of those days,1
""" user : stay tuned to user for an update on the repothat user 1b user will be out 8-10 weeks"" user #bum",0
will you sell that pussy for me ?,1
