text,label
"user : user haha oreo lol. well i gota do dee's video for his dance soon, i can show you how to use equipment and that x",0
"im just a young niggah out here chasing ins, til im in the driver seat of my benz",1
user bitch u bs how fck yah &#9996 &#65039 &#128553 &#128514 &#128514 &#128080 &#128079 &#128526 &#128129,1
user : chicago will not refund $7.7 million made from red light tickets issued after yellow lights were shortened url,0
oh man. this could be a serious first ever chanel bag contender user grape-colored chanel bags url,0
user lauderdale. . that's where the hoes at?,1
user y&#8217 all whitey gots to pay fo da preparations,1
i would never fight a nigga for vagina...that's what hoes do lmao,1
user user i am that queer gnarles charles and no it wasn't me,1
user : trash liars user : these law students are terrible liars #htgawm,0
user : free wop,0
tiny out here looking like an albino red nose pitbull from a dope boy's trap house.,0
"user charlie brown a christmas story rudolph, but only because of the island of misfit toys.",0
my baby guinea pig is so cute #adorable,0
&#127867 &#127867 &#127867 &#127804 &#128153 &#127913 plus sheryl crow url,0
user : user user so tony i think yr a rude little cunt and too too young to even know what real rock and rol&#8230,1
"user : lol foreal yo rt"" user : lmao, i fucks with user &amp user real talk, them bitches know h ...",1
have you noticed all the ghetto people naming their kids after cars? mercedes&#8230 lexus&#8230 repossessed.,0
user : &#8220 user : i swear to god whitney is a regina george. &#128128 url wow im a bitch &#128123,1
user : oreo speedwagon #fatbands,0
&#8220 user : mmmh daily is out! url stories via user &#8221 user #yellow is in! &amp user luv the bling!,0
user bullshit..i guess the poor have all the money..tax money movers at same rate as working people..you teabaggers are traitors,1
&#8220 user : islamic state suspects in indonesia are chinese uighurs url uighur jihadis: they're not just a prc tool.,0
fresh out the gym but yet i'm bout to eat free birds.,0
how many #yankees players have 3k hits? you have to put #derekjeter in the conversation for best yankee ever. his numbers demand it.,0
this is why my mother isn't allowed to make brownies url,0
user have her learn the first 30 seconds of flesh and the power it holds- death. that riff would be cool for a bird to do lol,0
user just watched the llewyn davis doc. warm fuzzies abound &#9786 &#65039,0
"user off to the east of your current location, on an east-facing slope dry side of a dry place .",0
man im glad im around to see the redskins go to the playoffs considering it only happens once in a lifetime #redskinsblow,0
user xbox live fags,1
"user : i was already 24 when jeter arrived so i had plenty of #yankees memories, but next year is going to be very odd indeed.",0
&#8220 user : uncle charlie just got thru lip singing?!&#8221 haha,0
user : of rain showers &amp weepy fog of soft light &amp cool touch of wild wind that carry music of birds who cease to soar this feel&#8230,0
#iu 8 straight nation #college soccer champions! wow! #hoosiernation #hoosiers &#9917 &#127942,0
"user : i want a real relationship &#9994 &#128272 no games, no lies, no side hoes, just me and you &#128143 &#128145 &#128107 &#128081 &#128525 &#128152 &#128141",1
there's a bird nest in my garage and so now when the birds fly out they poop on my car. &#128529,0
not a word on jihadi stream about the kurdish female suicide bomber in kobane. that story undermines their mythology on several levels.,0
"user : ""suck my duck"" thot: ""lol looks like ur autocorrect changed dick to duck"" ""i meant what i said bitch"" url",1
&#9733 @&#9733 @&#9733 @&#9733 @&#9733 grand opening ! &#9733 @&#9733 @&#9733 @&#9733 @&#9733 top class &#9733 oriental massage &#9733 perfect !&#9733 url,0
user : fuck a nigga and a bitch,1
user tranny,0
the john cantlie video issued by al furqan media is a new level of the jihadi propaganda: promises more episodes &amp wages ideological warfare,0
"a light, tender yellow butter cake with a classic boiled icing, traditionally made from burnt sugar url",0
&#8220 user : user we single cuz only hoes are left.. all the good ones taken lmao&#8221 &lt -any female on the tl thats single..you a sno-bop&#128514,1
user user user user goh d anoniemeaso meeting heeft weer pauze.nog steeds niet bij hoofdstuk:hoe haal ik m'n id?,0
the two ringless fags user : barkley &amp reggie were talking nonsense the entire game,0
user user bitch my mom didn't call you,1
user : the streets ain't going no where. these hoes for everybody. when you got someone real you hold on to them.,1
user : liberal head explosion: ww2 navajo code talkers appear in redskins jackets. #redskins url,0
supporters of officer darren wilson rally in st louis url #ferguson #kkk #tcot #tpot #teabaggers #teaparty,0
ion know why this bitch insists on telling me where she be going now. idgaf about chu bitch like damn.,1
"user : found cheese cracker sandwiches in the cabinet, a year expired. ate them anyway. if i die tonight, these will be the worst l&#8230",0
user : she literally just put the whole trash bag on lmfao url,0
user : user yeah right queer. the only piece of ass you've ever got is when it finger broke thru the toilet paper&#128514,1
"a girlfriend is almost a bill lowkey. so at this point in my life where i should be gettin outta my moms crib, i'll rather just have hoes.",1
finally done wif mock regents &#128524,0
user mmmm sure dont seem like it.. lmfao but yess ill be that bitch: now are you done?,1
user bitch u lame as fuk lol,1
user : video: derek jeter hits a walk-off single on his final at-bat at yankee stadium url url,0
user user user i likes da yankees,0
1 good girl is worth 1000 hoes,1
"user these marxist kikes promoted anti-semitism by creating this film, what was their incentive? they just promote their enemies.",0
these hoes ain't loyal user : user man thats the realest shii seen tonight. a chick with a flip phone robbed me,1
sweet jesus #morningjoe are you going to split screen rep james clyburn &amp charlie daniels at the same time? #morningjoe,0
user user all trash to me,0
just noticed some trash on my notification page i had to clean up,0
"my god mother thinks im a stoner because she has someone watch my tweets lmfao, no ya boy clean as nikki minaj pussy",1
god bless the dumb niggas who trust these hoes,1
"user nope - got lucky - some washing on the slopes, gonna make it a little rough combining but feeling very fortunate today",0
"user : friends of user : user has let me know that phil is very ill. his infection has gone septic, and he is fightin&#8230",0
user : the only thing more irritating than donald sterling being a cunt is adam silver continually apologizing for him.,1
user duh...lol. me tweeting about eating pussy from the back with my tongue in that made that obvious...lol,1
"&#8220 user : bouta let banko kno, i'm goin be a ronneagle &#128514 &#128527 &#8221 bitch&#128514 &#128529",1
lmfao custy bitches be like come on in,1
user lol bitch yo display name,1
85 species of birds reported in chesterfield for the great backyard bird count. how many in your area? url,0
user user those crackers will leave you parched asf,0
user : user what's good bitch :,1
it's 2014 and y'all niggas still fuckin with these hoes. go get you a wife bruh #wifingsquad2014,1
tell a itty bitty bitch pipe down,1
user slid bitch,1
user : &#8220 user : everybody that's still on facebook ghetto or pregnant idc.&#8221 accurate,0
no one goes into psychiatry to help people. those people are all immoral. everyone who works in that field is pure trash.,1
user : user half of it will be about how you became ghetto in compton.,1
niccas be gassing hoes they never gone pop .. smh ... prolly never gone meet her! #wastedenergy,1
don't throw me the pussy! let me come get it,1
user happy birthday bitch&#10084 &#65039 &#127881,1
i like the yankees toinight -107 url,0
someone probably told him 6 god was trash.,0
user i'm not gone see your baby monkey lil ass anyway funky ass,1
free wop,0
user i'm dumb then a hoe haha i already lost that thing ya gave me today &#128557,1
"every character on #thesimpsons is trash. and they're trash on purpose. if you don't get that, you don't get the joke.",0
""" user : jane seymour rocks a bikini at 62 url crazy aunt jane is at it again user",0
"user don't yell at me, i love both of the evolutionary lines. user despises the trash buddies.",0
i think i'm gonna walk around the house free as a bird.,0
user remember 94 can be a bitch! stop to drink if you get stalled #wib advice!,1
the republican teabaggers hate this but screw em. url,0
"there are lots of top tier wrestlers who started as ""yardies"".",0
&#8220 user : kit kat brownies. url making.,0
mimi trash lol,0
&#8220 user : golden oreos &#128016 regular oreos &#128686 &#8221 yes!!!,0
my grandma got a rosta colored dress it's so pretty she better let me borrow it,0
user well you got to see pom-pom pete,0
con't also provide colored stickers to place on the nametags so that members can indicate their preferred pronouns.,0
arroz con pollo,0
we are back bitches! user user user user user user user,1
george michael such a fag,1
user : instant mashed potatoes are trash &#128686,0
i'm so excited to hang out with my bitches user user,1
fuck that hoe??? thats exactly what dese hoes doin. gettin fucked nd yall niggas the one to blame,1
kobe bryant is such a bitch. grow up pussy.,1
no face no trace pussy boys #snatch,1
user : gotta keep these hoes on point url,1
"im a rich niggaaaaa, i need a rich bitch.",1
"user cracker jack work, cdc - did ya think of checking the plane full of people?",0
why do i have the worst bm in the world smh this bitch the devil !,1
"user bitch, wake up!",1
never tell a bitch what u up to..,1
first chick to bring me some hash-browns from waffle house right now will get her pussy ate,1
"user : ""lester, the parasitic spider monkey, had 1 redeeming quality: he ran the boat, &amp the boat attracted women."" 'only in #c&#8230",0
looking forward to #ncaa and #nba basketball &#127936 in the states soon #iubb #hoosiers #pacers #pacernation and of course breadsticks.,0
ion kno wat kinda spring clothes imma get my yung nicca dis year we ain't doin da polo dis year gotta offset em wit sumthin else,0
user i've decided that #bullsnation are retarded. #love,1
"user ""leave you beaner retard""",1
might have to play the b2k tonight for my black hoes you know i still care about yal,1
user : user from a tdd pov linux is just a mock for the kernel of the gnu/hurd system.,0
dis nicca lame,0
"jihadis claim to have shot an #iraq army mi-35 attack helicopter in beji &amp identify its pilot by name, rank",0
brownies brownies brownies,0
fuck these hoes im gone &#9996 &#65039,1
user : when a bad bitch asks you to come over url,1
surrender of divinity - conquerors of the apocalypse: url via user &gt oriental black metal hell!!,0
user : being a good citizen picking up trash : url,0
bigots demand recount in #idaho #gay rights ordinance referendum url #tcot #teaparty #teabaggers #lgbt,0
user user user tx trash your show was a disgrace this am engaging w user disrespecting the president,0
user what's the difference between the three of the nig nog's?,1
"thanks to user cracker tweets today, my pilchards on krackerwheat are repeating on me like a typical night on the #bbc :-/",0
indiana lost to bowling green. big ten continues to be trash.,0
user just watched your video good stuff thought i'd let you in on the new boss boon says old character but will be surprise. it's argus,0
"user : ""that bitch had to pull my hair to win"" user lol so what do you tweet if you lose?",1
frozen peas and ibuprofen. my new best friends # cripple,0
i don't own any #onslaught on #vinyl i may have to get one now. their new lp is available in army green coloured vinyl,0
user what's up my bitches?! shout out from your momz in cali! keep doin what u do. #loveit,1
user basically we ain't got room for basic bitches.,1
"in my opinion lhha is a spot on description of how some of atlanta is. dumb hoes and niggas, ratchet broads, and stupid arguments.",1
user home fag. didn't feel like puttin up with your shit today,1
"""your a queer"". &#128530 &#128530 &#128530 &#128530",1
user : fat bitches dont like liftin up they arms in the summer all that dampness cuh,1
george rockwell 2 of 3 speech at lynchberg armo&#8230 : url proud to say my uncle kelly was at this speech in 63.,0
user : rihanna really is trash,0
this bro is just rippin apaa bird about 10 feet from us.. #redtail #hawk url,0
"user she was a dirty bitch always beggin for microwaves and catchup and shit so mufuckas always be like, ""bye falicia!""",1
the bird is the word. #esurancesave30,0
"you've gone and broke the wrong heababy, and drove me redneck crazy",0
never seen purple bird poop until today lol url,0
"user : nerf the hell out of birds, they no longer attack you at long range, lower damage, don&#8217 t follow you forever.",0
"user : jaheim, donell jones, lyfe jennings, ginuwine, charlie wilson, dru hill, next, jodeci, tyrese and etc ...... bring that type &#8230",0
user where your white hoes at bro lol,1
user : user you've been doing too much math homework hoe &#128514 &#128514,1
"do your dick hang low, do it wobble to and fro, can you tie it in a knot, can you stick it in a hoe?",1
people with trash cars love to drive fast and reckless,0
"user : in anglo-saxon calendars, 7 november is considered the first day of winter - 'winter's day': url url",0
user : everytime i see nelson agholor make a play i want to puke. kid should've been a gator. thanks charlie cheeseburger.,0
hugs or kisses? &#8212 hugs. it gives you a warm fuzzy feeling. url,0
user : oreo cookie pancakes #foodporn url,0
user yeah way to block me fag your scared you go and hit girls how tough does that make you? tough enough to know i'd beat...,1
user uh you're trash. &#128536,1
"user : &#8220 user : "" user : actually, i take that back &#128530 you niggas ain't loyal"" im loyal fam&#8221 nah negro nah",1
i'd kill to meet charlie sheen.,0
"&#8220 user : i find myself wanting to google ""the yellow king"" #truedetective&#8221 no kidding! what is going on?",0
"user and because it sounds like there is no prenup, he's gonna cash in, not her. he apparently has ghetto credit. 'magine that?!",1
user user the only place for a ho in the garden,1
user : you got niggas &amp i got bitches,1
#fact females that tweet all the dayum day r hoes that need attention #ijs #wontgetme,1
user you mean the one i colored with crayons isn't copacetic?,0
update: three arrsted after german gay guy left in critical condition after being fag bashed in belgrade url,1
idk where this nigga jus went but he better find me some food before i become a real life bitch&#128530,1
this is why i love birds. url,0
i guess none of deez rappin ass niggas wanna throw dem bitches wit da big homie user,1
"user : i have so many questions about that sex tape. i love love love me some mimi and if that thirsty dude releases it, he's trash&#8230",0
i traveled back in time to middle-earth and crept up on my enemy. i slit the hobbit's throat and by reflex vomited into my trembling hand.,0
user : user user no doubt about it. i mean its cute tossing around trash cans and having 98lb mexican boys wantin&#8230,0
&#8220 user : user stupid bitch!&#8221 url,1
"user lmao yes i kind of like it it's not that ghetto yet &amp they are and then he says ""u feel me"" &#128525 &#128525 &#128557 &#128166",0
"might walk to dunkin donuts, i want a oreo coffee coolatta.",0
pisses me off so much when brett screams fag or whore out the window at people,1
"user like some of the ""worst"" lyrics they post are beautiful but just because they don't know what they're talking about, it's ""trash""",0
#tikiti - rough mock for the base of what will eventually be an ashtray @ tiki ti url,0
user : toss 'em out of office? or just throw 'em in the trash? #trashbucketchallenge has politicians on the run at... url,1
user : that moment the pussy too good &amp u gotta slow that stroke down! url,1
anybody remember that movie thumbelina? i didn't noticed how flamin' the bird was until now,0
endless but they really trash so none user : men: how many positive s and possibles do y'all have on fri thru sun night?,0
"user : user stop following ""bad bitches"" and ya won't get spammed",1
i love how everybody bitches about heat fans when we win but if they lose all the haters are 10x more obnoxious,1
"user : when yo phone go off in class &amp the teacher say ""turn that trash off"" but it's one of the songs on yo mixtape url",0
he said that bitch look like a praying mantis tho ctfu,1
i like rivers he talks a lot of trash you can tell he loves the game,0
user i gt android dmt kno whats in that box my nig,1
user guess who's eating cracker b without you,0
user lmao. let's hangout this weekend hoe,1
today is gameday! #iubb i need #iu to win so my jersey can arrive! #hoosiernation #hoosiers,0
user pussy,1
all i ever want is for someone to love me as deeply and devotedly as charlie kelly loves the waitress.,0
user yung nakalagay sa second page ng handout na may closed ended questions etc. tapos lalagay sa 1/2 yellow pad,0
#earlybird #early #morning #sunrise #dawn #bird #thebird #jerryreed @ kansas city url,0
&#128557 &#128557 user : welp user the prettier bitch usually loses lol this is science,1
i am currently using a yellow marker that is literally called 'spanish orange' for this drawing of user absolute perfection.,0
them jants be clutch for bedtime tho &#128514 &#128557,0
user user fran is a hillbilly virginia mountain man who has pre-1800s white anglo-saxon beliefs #frankensteinmd #kikme,0
"the kfan mock draft continues, cleveland is ""on the clock"". paul allen has the vikings 8th pick. i am going with def back, justin gilbert",0
taria the filterless sis.dari the angelic sis.im the big bro lol and jigg lil bro&#128553,0
escomissions in games are universally trash,0
"fucking faggots user aren't from or live in dc, maryland or va",1
"user oh hell no! fuck you uncle tom bitch, i remember yo punk broke ass",1
user : after these shows yall bitches imitate n wonder u i say d things i say,1
"i'm not weird, you're just a faggot",1
stayin up late to watch #ichiro #yankees,0
""" user : url this scally lad would get it",0
user user not scanger,0
"""whaaaaaat! lmaooo!!! user : user that's why i luv u fat bitches cuz y'all got some big ole titties and phat booties""",1
"user : a girl tweeted ""you might be ghetto if u bring food from outside into the movies"" no u might be stupid if u pay 4.99 for a b&#8230",0
user happy birthday queer,1
fucking hot boots. who doesnt love a boot boy. lick those soles clean. url,1
"good day, honkies. ...i said good day! ...honkies.",0
fake tits? &#8220 user : a hoe??&#8220 user : can u guess what i was ? &#8220 user : twitpic your halloween costumes&#8221 url,0
"then i went inside, in order to hide from mutant bird",0
"user : i'm finally ready to mass market my skidmark-resistant tighty whities, but apparently ""uncrustables"" is already taken. fu&#8230",0
user this cold we have going around our little hick town had about everyone i know locked in their houses for better than a week. stay well,0
' hate a female that got the mentality of a niggah .,1
user wtf u think u ole pussy ass nigga,1
user : my bitches got pretty pussy&#128516 &#128516 &#128516 &#128540 &#128540 &#128540,1
&#8220 user : the fruit of the modern yankees farm system. url joba the nut.,0
"#metal only, honkies!",0
okc nigguh,1
&#8220 user : oreo ice cream cake &#128588 url &#128525,0
loves how day timers always come with coloured maps and distance charts. it makes me feel far more important then i actually am.,0
spiff tryna hoe,1
baseball......... w/ user for her birthday for some reason? lol @ yankee stadium on #yelp url,0
&#8220 user : how i feel when i'm throwing trash away... url everyday in school.,0
user : user y'all boyz was fried! fuck dat pussy nigga in the blue doe,1
user user yea ho,0
omg! the cutest little tinker bell ever &#10084 &#65039 url url,0
user : who wants to chill on campus w me &amp throw bibles at bitches taking the walk of shame&#10067 &#10068,1
user : you know you're ugly when an ape was chosen as a man crush and you've never been url,0
user : &#8220 user : all of kate upton's leaked nudes today &amp more &#128525 &#11015 &#65039 url url bitch lo&#8230,0
user user ghetto black,0
"user : based on my starbucks drink choices, i admit that i am in fact a basic bitch.",1
"female jihadis, european &amp american: grave dangers! - joe for america url via user",0
charlie clips vs yung ill review url,0
"user : if a dude seems flighty then he probably is, so just nip it in the bud.",1
"user lol, always with the complaining and crying. just like when jeezy broke up with you cause your a moaning old bitch.",1
bitch and who the fuck r u am speak when the fuck i feel like it and stop a pussy ass nigga and box the fuck up,1
he may be the president but that doesn't necessarily mean he's in the sole position of power in regard to making such decisions.,0
no hoe shit or roxy shit but dawggg i swear i ain't knw kia no how to fight...,1
don't give ah fuck about ah bitch or ah nigga!!!,1
user : mook gon wi 3-0 but this battle is bad,0
user user &lt &lt closet muzzie user user user user user,0
"user : pulled a dead bird from my garden. grateful to be out of the hot sun, it winked at me with its rotting eye socket.",0
user taking off like a bitch bra,1
"user i love racism! ""blame whitey"" for everything! now that you mention it! i bet the white man put the desetortoise on #bundyranch",1
user : i hate a dumb bitch.,1
"user : trash talked by many . hated by some . & guess how many fucks i give , its less than one .",1
user : thank you to the perkins student section for participating in the yellow out. we all really appreciated it!,0
user yes. and the user . and stalking weird people. so many things. #pr20chat,0
"user : awe hell nah "" user : me and user are bad bitches, come fuck with us"" url",1
i'm bout to hop off this hoe they tryna get on my ass,1
"don't fw sloppy hoes, you might catch somethin..",1
and #northkorea called #barack a monkey. lol! rt! if the shoe fits! 'cause it sure looks like he married one! url,0
"#yankees take all three games in motown, i'm callin' it!!! #mlb",0
yankees season over tho. so yeah.,0
"user : the knicks are still trash, melo signed for the money he don't even care about being on a good winning team.",0
over bitches trying to act like i own them a picture,1
3 things i cant stand while dealing with a bitch! a. hit feet b. stank ass breath c. skank ass ways,1
video: charlie baker remembers tom menino url,0
#yankees wasted nu&#241 ez's season #rays #mlb,0
ion care who my niggas date b if the bitch make you happy and you cool with her then do you,1
i know righttt user : i hate fat loud bitches,1
user : abel is a 43 yrs old beaner working @ home depot and he didn't want to hang out with you major l,0
user : user user user user ik vraag me al maanden af hoe de nl pers zich als een stel hoeren is gaan ge&#8230,0
holy fuck they some bomb ass bitches at buc-ee's,1
user : when i feel like he entertaining these hoes i just fall back even harder than before &#128175,1
"been sleeping toooooo much, fuck it ima enjoy it before i staworking 2 jobs like a hoe haha",1
user : i only be looking like i&#8217 m fucking bitches&#8230 i don&#8217 t tho,1
"when they bitch about ""carbon emissions"" tell them to stop breathing because exhaling adds carbon dioxide to the atmosphere...",1
"user : user i seen what you look like ,not impressed.dont talk shit you dilooking bitch",1
no i don't love these hoes and fuck these niggas fuckem,1
user she looks like a plastic monkey doll!,0
""" user : chase money &#128176 not &#128581 hoes &#128111 &#128175 &#128175 ""&#58399 &#58399 &#58399 &#58399",1
let's go for the sweep!! #yankees #subwayseries,0
user user i have an open mind and that bitch beyonc&#233 is crazy&#128528,1
user bu i do. i do hate the playa. and the yankees. if i hate the yankees for their payroll i have to hate the dodgers.,0
user user u both sorry to give racist user a platform w his trash language dana ur intvw was below kindergarten level,0
user bitch i work 24 hours a day to protect your freedom fuck you #alwaysonwatch #globalforceforgood,1
user : cincy fans talk trash about the city of #cle and then root for the user like they belong. #stillcle #cleallday #gobrowns,0
user lmaoo &#128514 &#128149 i think i want this bitch ya me tiene cansada but thanks &#128536 wait hold up ... who u fighting &#128563,1
bitches talk... hoes talk even more!!!,1
man bitches love beyonce....no punch line,1
user bitch get that job first.,1
mitt romney hates big bird. fascist.,0
sinai jihadi group beheads 3 accused of being 'spies of the jews' url via user,0
user : &#8220 user : bro even with uno webo i still get more pussy than you &#128586 &#8221 &#128514 &#128514 &#128514 &#128514 &#128514 &#128514 &#128514 &#128514 &#128514 &#128514 &#128514,1
user ight bitch ima see u,1
or their music is trash,0
charlie bit me,0
"no paper hoe, but you can have some more of me",1
"user : for years two fan bases unc and indiana have said they do things ""the right way"" while uk and others are rogues. my ho&#8230",0
"cruisin round the street in my 64', jockin the bitches, slappin the hoes",1
"as chanice say that, i realize the coons move from drinking moet to belaire. all yuh feel all yuh so fancy with all yuh $30 champagne eh",0
user #pumprules is on bravo...quality trash,0
user : user user user babes we buy brazilian and peruvian not bengali,0
i'm really nice &#128557 but a bitch at times,1
"under my windoowww &#8220 user : bleaching your teeth, smiling flash, talking trash, under your breath&#8221",0
yanks choked too..... lost 4 strait remember,0
niggas living like hoes dats why dey dying bout nothing,1
after 27 weeks straight of that nigga being you mcm we get it bitch y'all fucking &#128514 &#128514 &#128514 &#128514,1
there's like 5 injuries a game in football.. shit trash lol,1
user lls omg omg me too getting harrassed by my bby father smh on ig tlk bout hw mch he miss me bitch please,1
f u tumblr bc my blog is black &amp white but there's so many great colored things i could reblog fml,0
user : u might be a faggot if u pull outta the pussy to bust bro.,1
"okay bitch listen up this is important ,,,,,,,, ur eyebrows should not be a centimeter apart !!!!",1
this niggah user is a fool,1
&#128514 &#128557 &#128128 user : hood hoes love harrell football team&#128528,1
this time a night dark skin niggas really turn into lightskin niggas i swear i seen a darkie try buying starbucks 3mins ago but they closed,1
"""on my way to fuck your bitch in the name of the lord"" - mr. race",1
""" user : my cousin said he share hoes with his brothers. he said sharing is caring and he love his brothers &#128514 """,1
"god made male and female blades of grass. every living thing must reproduce itself to stay on this earth: birds, bees and grass. sex natural",0
user : girls wanna hoe around and turn up but gone regret the shit afterwards.,1
user : have to go with the slant pass to your outside linebacker in that situation.,0
"user user user nah, they would probably call you out for being the obsessed faggot you are also. nice try though.",1
correction: he better bring one classy bitch home because momma ain't going to be dealing with random hoes in the house ! &#128131 &#128131 &#128111 &#128581,1
"wow, the whiggers at the tea party nation banned me. i didn't even use any bad words! maybe my racist founding father quotes did it...",1
user haven't you ever heard the story of the birds and the bees,0
