text,label
user user he was walking &amp 3 little birds pitch by his doorstep. singing sweet songs of melodies pure &amp true. saying ...,0
&#8220 user : make the most of what you have.&#8221 don't tell me what to do bitch,1
"baby i'll whisper vietnamese to you all soft like, ""ching... chong ting o long....""",0
munching on ww crackers &amp studying nycs trans syst. since nyc &amp i haven't had a thing in over 15 yrs #clubinsomnia #vacay,0
user hats on us not trash tho lol,0
user obama is a bitch his speech was pure politics for mid terms. only way we destroy isis is with troops on the ground.,1
user : my pussy is totes adorbs when she jumps on my bed with litter stuck to her. the cat is fucking annoying when she does it.,1
jet lag a bitch,1
"user : the ones we really like , we can't get. but if you got the one you really like then you a lucky bitch.",1
"note to self: boiling water hot, monkey brain",0
#uppers loving the show this morning. chris is directing the conversation beautifully. make the teabaggers talk!,0
"user : &#8220 user : when the trash bag is so full , you can barely tie it....&#128548 &#128548 url sttooopp!!&#128563 &#128514 &#128514 &#128557 &#128557",0
"user : finally! warner bros. making superhero films starring a woman, person of color and actor who identifies as ""queer"" url",0
user user user user user user user nigga be safe hoe,1
user user fuzzy dice might be the nicest thing you could put in your car lol &#127922 &#127922,0
"user : "" user : "" user : "" user : user &#128514 &#128514 whatup""wyd b &#128514 &#128514 &#128514 ""chilling in the square wbu ?""bitch wat u &#8230",1
i got good credit. so my bitch credit gotta match mine,1
gave that bitch an e pill ... bitches love fucking wit they ex,1
&#8220 user : two of the best yankees derek jeter and joe torre #joetorreday url user,0
them queer ass shorts rabchenko got on,1
user user #askim5 would you rather drink squirrel pee or johnny depp's wig in charlie and the chocolate factory?,0
""" user : user inna di ghetto!!!"" you alone lmaoo",0
"there's no one to fliwith, mad bitches in my inbox. skrr skrr",1
user mk hun just textith me,0
"user if you decide to do damara, you should make her a gladiola. we have gorgeous rust-colored ones coming up over here.",0
yo bitch choosin' just let her,1
i'd have to go off on a bitch,1
user : &#8220 user : &#8220 user : okay now i'm going to krispy kreme for real&#8221 fat bitch&#8221 user this nigga trying &#8230,1
you're all faggot fuckheads.,1
"user : &#8220 user : ""you disrespected my hoeing"" pimp slaps hoe in the telly for talking back! - url bitch",1
"user i'm not a trash talker, brah. i'm polite and diplomatic on and off the court.",0
"user : if there was an invisible celestial judge who killed those who spew hate on palestinians, celebrities &amp politicians would&#8230",1
you like those? honestly they tasted like the sole of my shoes user : user that's a shame.,0
user she was always a pathetic mutt desperately seeking attention &amp a purpose. no matter what jp writes that will never change,0
". user thank you, dawn. i see our state bird graces your avatar...",0
thank god fob didnt come back doing some shitty arena tour. #iwaited5yearsforfobandiallgotwasthisshittyarena sykeeee,1
lol my porn name is master licker wtf y i gotta have dat bitch ass name,1
falls in that pussy like quick sand &#128524,1
lebron warm up jacket full then a bitch,1
"honestly, i just do it for the bitch mob",1
user user user i'll chug my tall can . but homegirl won't approve lol,0
was finna slit my eyebrows up in the shop but nahhhhhh. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,0
california has gangs because california is trash.,0
user user bitch look like she gon blow away fr!,1
"say what you want about user , but that bitch has pipes!",1
"' you tall tree ass females be 6'0 talkin bout "" catching feelings "" , bitch you need to catch this touchdown... url",1
"always wanted to fuck that bitch, thank you god i fucked that bitch",1
user : the people of the ghetto are rising up and fighting back. whose side are you on? #gaza,0
cleveland is the best team for manziel honestly the oc can use the offense he had with the redskins &amp the browns d is nice wit a def hc,0
fitzpatrick is trash bruh,0
"when all else fails, blast bare nips",0
user : hot 97 trash.,0
&#8220 user : user fb hoe lol&#8221 damn next time be nicer . lmfao,1
user : &#8220 user : lmfao hicks url,1
"""mine plays dmx and kirk franklin smh user : well my neighbors are ghetto . they get up at like 5am and beat their kids.""",0
your ex wife's #pussy tastes like sweet butter user #theshield,1
user : make my way right to the trash can with these. user : new season. new shoes. #makeyourownway #wayofwade url,0
"user user user user all of yall stfu, your all pussies and won't do shit",1
debating feminism with a gay professor uninformed girls and low iq rednecks is not my idea of a fun wednesday night,0
user : getting over a painful experience is like crossing the monkey bars. you have to let go at some point in order to move forward.&#8230,0
enjoy 50 off user #dc tickets with our code and check us out at booth #640! vegan brownies samples &amp more! url,0
user gotta get my superbowl shiat the cleaners then we hitting the big bird.,0
user ha. he ain't welcome in washington state or nashville. serpas is straight trash.,0
user : when someone drops their trash mixtape in my dms url,0
user then who are you to call me trash &#128522,0
"user , i'm viswa moulie. i wanna be ur friend.. please, shall i ?",0
"user : on this #armisticeday the cry ""never again"" is absent and mocks our pledge to #neverforget the fallen from ancient an&#8230",0
"this bitch lmao ""steve wilkos be goin on mfs &#128553 &#128514 "" url",1
&#8220 user : dudes shaving without it being for an athletic purpose is gay af&#8221 you're retarded.,1
nah i definitely gotta find me a bitch to drive me around in my whip while i'm drunk to this ty dolla $ign tape b it's only right,1
uh oh user : control yo bitch if you don't want her in no shit. it's that simple,1
user : y'all bitches sending inviatations to the wolves than get mad when they at ya door,1
user lmao. it bel ike that nowadays,0
user don't pay dem bitches and they dirty ass chucks no mind bro,1
"user : and she's watchin' him with those eyes / and she's makin' him linguine &amp clams with that body, i just know it!",0
user : she's a sapiosexual. i had a jimmy neutron brain blast. showed her i'm an intellectual and put the pussy on the chainwax.,1
julius peppers still seems retarded.,1
user fuck your redskins bitch!,1
alibaba / jack ma: gotta love a guy who beat meg whitman's albino ass back to the us. freakin' commie genius.,1
yankee homeruns make me all tingly.,0
user : &#8220 user : im a faggot&#8221 user,1
"user : drake said it best when he said ""niggas act more like bitches these days!""",1
user nice pussy.,1
user fuckin moulinyan &#127814,1
user : #migosconcewas turnt af last night but user shut that bitch down wit #hotnigga frfr,1
user : the only girls that care about being a guys wcw are hoes,1
dumb ass bitch i swear,1
my manager is retarded bruh always asking siri some spellings. &#128514 &#128514 &#128514 ..this nigga is dum af doe,1
"user : feb 2015 jordan 4 retro remastered ""oreo"" 314254-003 url",0
"crazy bitch, i like the way you ride this dick",1
there was a reason why i blocked this bitch,1
oh my. there was an oreo baked into that chocolate chip cookie. #surprise,0
"user listen cuntrag whore bitch, shit be expensive as fuck, man. we had to do pr first that one year, this year was the wedding so.",1
user you can't see it but i'm flipping you the bird,0
user : humans are genetically closer to chimps than chimps are to gorillas. but we are all apes. have a great day you clever twe&#8230,0
user user user altyd zo geweest hoe vaak men ook zegt:dit nooit meer!lozewoorden.puntjebijpaaltje vertonen z dierngedrag,0
user user sitting here talking about what u would do or gonna do that's something my bitch does,1
"user get a can of wasp spray. it shoots out 20 feet and cheaper than bear spay or mace, works just as good",0
user y'all ain't gots no colored folk on da show. i tinks dats be racist and shit #thetoddshow,1
"lmao did u really just call me a hoe? lol "" user : user user yeah you hoe!""",1
"user of the washington post to call the president ignorant i ask you racist ,angry ,bitter, bitch look in the mirror!!!!!!!!!!!",1
user uhh messi trash . and im flattered but what was the games scorre,0
most them niccas i thought was real tried to derail me!,1
i donated both of my very expensive prom dresses to teens who couldn't afford to buy one. don't be a selfish bitch.,1
damn lol user : janay rice speaks on the domestic violence costume that mocks her marriage url,0
user : phat pussy is the best pussy &#128526,1
"user : &#128073 &#128073 user it used to be a shame to be hoe/prostitute, with social media they call it hustling lol",1
my nicca user swear he can see me in madden lol,0
""" user : user user i'm not even shy stfu"" kikis mom: hi angelique angelique: smiles dips cracker in soup",1
"user : for lots of great oldies, check out ""memories and more"", with yankee rose, today from 1:00 pm to 4:00 pm eastern! url",0
this bitch at the gas station offered me head for $20 &#128514 &#128557 &#128128,1
user i swear this is just disgraceful like a bitch line a really be dry all day i'll only get emails from pacsun ! &#128557 &#128299,1
charlie sheen never disappoints.,0
user : does anyone know of a good pet sitter in #cle/northeast ohio? specifically cats &amp birds. thanks! #clepets #neo #clevelan&#8230,0
if you don't say thank you after someone holds the door open for you you're a bitch,1
im tired of seeing this disturbing bitch with 3 tits,1
got one bitch in economy and one bitch back in coach.,1
top layer trash.,0
user : exclusive: ars&#232 ne wenger gave two yellow cards &amp red card while refereeing a charity match in rome. user,0
user user user she's just another straight-up conscienceless liar. soulless criminal trash.,0
good pick birds,0
user : i was in her while her nigger was in there makin dinner,1
user thus you have the term redneck also.... the creator is not mocked. good for you...excellent precept daughter!,1
user : jihadi work accident: seven taliban fighters including top commander killed when roadside bombs detonate prematurely&#8230 h&#8230,0
user : here come wiggas soft tweets.. &#128514,0
user : all babies are born hipsters because they come out of the hospital in beanies.,1
user beans u beaner?,1
it's gotten to the point where i literally don't care and i'm gonna stapunching bitches if they don't move in the hallway,1
glad i bossed up on my old hoes &#128170,1
when lifes got ya down you just gotta get back up and pimp slap that hoe!!!!!,1
why are #teabaggers so interested in saving people who are muslim? does syria have oil? #morningjoe,1
"user : america is like a drunken redneck flailing his fists around, raving incoherently. he's kind of funny, but also you'r ...",1
"user user lol that's basically like the ""you got too many hoes"" curve",1
&#8220 user : you lucky ashit if you got the shawty you want .. &#128527 &#128175 &#8221 a niggah just tryna keep her,1
people gotta learn to appreciate the people that go out if their way to help you. even if you don't want their help don't he a bitch,1
user : if your friend is a hoe u a hoe too. birds of a feather flock together,1
user nigga fuck you. some plano schools go hard then a bitch way better than richardson.,1
"user : this vine still funny as shit to me &#128557 &#128557 &#128514 ""how many niggers are in my store""? url",1
not that it's tit for tat... but we don't say shit to our boy just like you don't check that insufferable bitch you call a best friend.,1
green grass and tree trash. url,0
#yankees,0
&#8220 user : it don't matter where we at this nigga always tryna holla at a bitch &#128514 &#128514 user &#8221 where. y'all. at?,1
"all these afternoon groups are trash besides the bubba, keegs and furyk group #thememorialtournament",0
user &#128514 &#128514 &#128514 &#128553 &#9996 &#65039 my bad bitch im logged in on everybody shit,1
"user user oh, wait! ""can i get that photo of me playin with creed's side project by itself?"" my bad. yeah, fob is embarrassing",0
user : &#8220 user : user the last bitch i fucked was a mixed breed&#8221 &#128175 &#128175 &#128175 &#128514 &#128514 &#128514,1
this my dog telling me he is done playing frisbee for now.. lazy mutt url,0
too many pretty bitches got the sore throat voice.mostly red bones. #turnoff,1
"nigga i wus graduating user : if you wasn't in the 6th grade in 1996, you a hoe",1
user who is this we..? i dont love hoes,1
"""for every bad bitch there is a nigga tired of fucking her""",1
"user user you still needs to give it to me bitch , i'm on youtube and rhapsody with it ya cock",1
busted my lip playing ball so now i can't enjoy pussy and this delicious mango,1
"wow, charlie strong is cleaning house. might be upwards of 10 released before he is done. user",0
"user : call my son ""nigger"": even respectable white ppl will be uncomfortable w/ you. call him ""thug"":you probably can get off w&#8230",1
"the beautiful fairy pools near glenbrittle on the isle of skye, scotland url",0
user : niggas gossip like hoes i'm sleep tho,1
""" user : thick raw fuck url damn his man pussy is getting a workout.",1
user : bitch nigga qualities is all you can provide. &#128514,1
user : if those captcha pictures get any more fuzzy i'm going to need a bot to decipher them,0
all he needs is a skirt!!! sure looks like a bitch to me. url,1
&#8220 user : fuck them texts! &#128526 it's a movement. lmaooo &#8220 user : courts texting rubbed off on me &#128514 &#8221 &#8221 she used to be bitch bout it tho &#128553,1
user they're so goooood. i just want like a savoury salty cheesy cracker,0
or pollo,0
"user user you call someone a faggot and then say to kill themselves, you are a pathetic human being. a fucking disgrace.",1
ay what are some good bars/clubs to hit up in denver?? should be up there saturday night to coon out.,0
&#8220 user : bitch in the middle look like a daddy long leg &#128557 url,1
user : &#128128 &#128128 &#8220 user : when you and your boys discover a hoe url,1
user i miss tupac rap offs hillbilly,0
"user : ...and rounding out our cnn ebola panel tonight, the monkey from the 1995 film, outbreak.",0
"give them bitches good head, i can assure you they will be back",1
user user user user user i trusted you queer cakes! wheres the passion? she made me do it dammit,1
user yess bitch. messyyy,1
we're a good match cuz we both retarded...n weed,1
you a hoe if you take a taxi to the club,1
"user : user lmfaoo never i be dolo , i dont got no niggas, &amp for my old hoes fuck all them &#128074 &#128514 &#128514 &#128514",1
user i need 2 of the bitches,1
i copped a uzi but i need some bullets for that bitch !,1
"user feel same way about new england patriots &amp new york yankees. but unlike u, i've worked in boston &amp nyc. texas prison is upgrade",0
"lame niggaz wait in line, wait for bitches, wait to create, wait for someone else to do shit for them.",1
user not to yall thou! yalll fucking glad bag trash,1
url leo get the fuck off of vine you fag,1
user : when i make the paper ball into the trash can url,0
"user ""fuck ur wcw...let me see wat ur current bitch look like."" oowe...",1
alex smith wears red and yellow now so quit being psycho ex boyfriends and get over him. he's in the past,0
&lt -- nudes are trash,0
user : lame bitches always wanna try 2 play a real nigga like a lame bitch das how u get treated n cut loose&#9995,1
this niggga said i be branding bitches &#128569 &#128514 &#128514 &#128514 &#128514 &#128527,1
"pretty over this whole yankees thing, id rather lose in the alcs every year then live in detroit.. i miss the real steinbrenner #glorydays",0
user you're not funny trash,0
i have a feeling tonight will be trash.,0
wonder if they gon have em for the low on nigger friday....,1
peace my friend..only peace..i am not your enemy..dont say that word again..look at my facebook wall..one of my best friends ever was a moor,0
somebody please bring out of my hotel room and hire me for something real&gt i work hard for somebody throwing me in the trash. #iwantout,0
i hate a wishy washy bitch,1
user : i hate stereotypes. preconceived notions that black men are athletes or criminals.. black women are ghetto and confined to t&#8230,0
user : scott walker investigate. christie's bridgegate. perry's drunk monkey dem da-gate. all men innocent. all threats to left&#8230,0
long yellow.,0
"user : nigga when from "" can i get a hug"" to ""i got hoes b "" url",1
imessage so trash,0
user : slow rap voice that bitch can suck my dick faster rapping voice that bitch can suck my dick,1
user chink thats better then having the rug rats running around yah crib girl enjoy life lol,0
user my pops is from new york. my family is yankee obsessed. my sister literally cried when she heard he was gonna,0
going to california today for some analyzer training. going into dick whitman mode. wish i had a tan colored suit to wear for the flight.,0
user i heard green tea makes you lose weight.... and imma coon so that explains the watermelon,0
"user : i have absolutely no ""hoes""",1
user : i accidentally ate a few fireflies last night while chewing some leaves i found. the shameful yellow glow of my mouth wa&#8230,0
lmao trifling ass bitch!,1
"user i know, bitches. let's do something this weekend. let's bake!",1
x x user : fat bitches with normal sized legs be looking like car keys.,1
user say dat shit again user : bad bitches hate broke niggaz. but you knew that already..,1
user when hollywood underwood took his shioff and started screaming in the dark hah like a horror movie with the nips!,0
"""i dont even need a picture of tamar, that bitch is beat in every picture""&#128514 &#128557 &#128514 &#128514 &#128514",1
any solution to zog which doesn't deal with demographics - only laws - is no solution. #northwestimperative url,0
i'm in my bed like half asleep and stuff. but i really want that oreo coffee coolatta.,0
i love liv when she gets ghetto,0
"from jihadi streams: rutba, anbar province, #iraq url",0
user green bananas are better then yellow ones too.,0
user we hate them more than the cowboys and yankees.,0
user stop being a pussy.,1
i got my eyes on this red bone,0
user i've been knowing fag,1
user pepe because his defending was outstanding! his tackles were accurate nd he did hos job perfectly in both legs!,0
lil wayne has fucked every bad bitch in the game,1
that 'ouija' movie look like trash,0
kae &amp chris coming for yall bitches as a couple &#10084 &#65039 &#128076,1
user you're a bitch,1
user : user user the only thing that cunt talked about was me crying about the traffic jam. knows nothing abou&#8230,1
""" user : tweety bird tho &#128514 &#128514 &#128514 &#128514 url",0
my lil cool ass bitch she from northside &#128525 &#128175 &#128184 &#128079 &#128081 &#128581 &#128079 &#128540 &#128176 &#128525 &#128525 url,1
user user you inferred he tried to ho to nam. he did not. he dodged it. he is no great leader.,0
user i love you hoe!! hahahhaa &#128536 &#128536 &#128536 &#128536 &#128536 #uglyass,1
user user well that's some cracker jack secret service work there. jfk anyone?,0
finally got an updated pic with angel wing colored url,0
dope in the bag pretty bitch on the side,1
"u know u watch too much gay porn when u refer to boy butts as ""man ass"" or ""boy pussy"" bc me in my head 24/7",1
playing with my money is like playing with my emotions niggas don't believe i guess we going to find out then hoe ass niggas,1
user the slopes aren't for us bro hahaha,0
got chunky marmalade today of a greatful customer for my service over the past 2 yrs #postietweet #servicematters url,0
user lmao girlllaaaa i don't like em chunky anymore.&#128514 &#128514 &#128514 &#128514 &#128567,0
&#8220 user : i like how user thinks i'm talking to hoes..hell nah! lol&#8221 my bad i forgot you ain't got hoes like vdawg do,1
user user i like that your room isn't a big sloppy mess like most of these twitter hoes,1
exposed: jihadi kidnap and murder handbook... and plan to infiltrate british army and police url via user,0
user : you bitches with a cup boobs need to stop wasting money on bras and just buy some tank tops like the rest of the homies.,1
that was a solid investment of 15 mins. cue up frank. yankees. wow.,0
big black bitches out here arguing,1
"user : don't curve the man today, in whom you may need to eat your pussy tomorrow",1
i rescued a baby bird &#128035 url,0
user i'm not delivering to that bitch boy anymore.,1
"because if nobody was judging the birds, this account wouldn't even cause a ripple in d ocean",0
"sometimes, even i gotta tell these hoes to grow up smh",0
"that was me trying to be ""mature"" about the subject. what kind of fucking pussies are you to bitch about a satirical tweet against asians?",1
user user user user the nerve of these hoes,1
user : bitches would cheat on a nigga that give her everything she ask for and be loyal to shawty smh bitches ain't shit,1
user user user user i just noticed you guys called me a jiggaboo,0
user : us ghettos-driven by liberal ideology forged by unions &amp bankrupted by self-serving dems catering 2parasites! #tcot url,0
user : the paranoid fear of sharia on the right boils down to: christian fundamentalists should be the sole oppressors and persecu ...,0
user : wake up you dumb son of a bitch,1
nobody cares you fucking fag damn you bring bitches water even though youre thirsty as fuck &#128514 &#128514 &#128514 #fucknigga,1
rescue elephant calf &#8216 nunai&#8217 looking fuzzy at the international fund for animal welfare rehabilitati url,0
user i eat dat chicken out your love box baby. lovin a white woman while eatin chicken. a colored mans dream,0
"user whoa easy amy, don't slag the canucks too much with such a generalization",0
user certainlt not the paddies,0
if train officers that are wearing body armor stand back to watch the smoke clear. why does every gun ho wanna be... url,0
user : 500 years of racism and they think nigger hurts my feelings lol. white people are funny.,1
we can't trust these hoes fam url,1
i can't take you serious if you wear colored contacts.,0
user : look at this faggot url,1
user : some birds aren't meant to be caged,0
"user : victory! #yankees outlast a's, 10-9 in 14 innings. eduardo nunez the hero, and oh yeah, first place still resides in the bronx.",0
user bout to be in ike a couple hours,0
"user lol avila... it's simple, but i live in a pretty redneck area.. so it never gets pronounced correctly",1
"oops, i just had a freudian slit.",0
user user mickey mouse ears hat....and tail for that matter.,0
"user : i see you again didn't election bird for government, america. that okay. i guess i just take this free cookie for everyo&#8230",0
wiz lost his bitch to this nigga ain't no weed in the world strong enough to help him get over that url,1
"user : &#8220 user : well, there's ""crazy bitch"", and there's ""you can look for that motherfucker's corpse, but you won't find&#8230",1
user wyd fag,1
bitches be hating &#128514 &#128557,1
"if you are descended from anything less than european nobility and/or royalty, then you are non-titled common gutter trash.",0
"user if only there was a medal for that: ""we hate fags, but we won't kill them"" medal. thank u for the privilege to let fags live.",1
i cheated on 10 of the bitches i had tf lol nobody even wanted to be all committed and shit,1
user : user retweets the most random shit just cause a bad bitch tweeted it &#128514,1
user happy birthday you dirty little bird &#128520 tear it up &#127867 &#127881 &#127880,0
"snow day bitches, lyrics gettin done n bud getting smoked #snowday2014",1
user : the way this niggah just flinched at this movie was #priceless user,1
about to be 23. officially an old ass bitch,1
user : ayee ayee it's my snow niqqa &amp &amp it's for my bitches to slide to my crib,1
i have no clothes that make me look like a redneck but i tried my best &#128514,0
i remember them bitches lmaoo,1
user get this nigguh of this streets,1
"i used to get grs a lot, tho. maybe that's why my soles cracked so much... url",0
user fight or nah dumb bitch &#128530,1
user : &#8220 user : next person i see tweeting that bitch shitting on herself im unfollowing you&#8221,1
#portlandia #putabirdonit user : the xbox one would be so much cooler if they put a bird on it,0
#yankees if royals have a fire sale. i want the whole team!! leave gardner and tanaka. the rest can please go. along with joe and cash.,0
user : when bitches talk about their bf 24/7 url,1
nobody on planet earth more protective than bull dykes,1
my hoes trippin lol,1
wtf i'mma do about my legs charlie murphy...,0
user : just eating animal crackers in sacrament! #17andlovinit,0
"foley abduction linked to british jihadi kidnapping ring url via user , user",0
this is why nothing gets done. morons like coburn trying 2 ad a gun amendment 2 a public works bill. push back on the #teabagger #morningjoe,0
user : if u acted like a hoe after we broke up i'm not wrong for thinking u were a hoe all along,0
user user puppets like don will intentionally and forever cripple our people's ability to unify a eco and political consensus,0
"user : big dreams, cause that small goal shit is for the birds.",1
user : wow such banana so potassium much yellow url,0
&#9733 @&#9733 @&#9733 @&#9733 @&#9733 grand opening ! &#9733 @&#9733 @&#9733 @&#9733 @&#9733 top class &#9733 oriental massage &#9733 perfect !&#9733 / url,0
got my bitch in her whip coming to pick me up,1
user i gots to be bein colored and all,0
99 percent of the trash we dump in the sea is missing. this is not a good thing &#8594 url url,0
user : user looked like princess bella in that yellow dress&#128120 &#128120,0
user : everybody turning into assholes this year. look what you&#8217 ve bitches have done to us.,1
user : mass. gop gov.-elect charlie baker: no driver's licenses for illegal aliens &gt url #noamnesty,0
just remember when having standards becomes cool again......im gonna call a lot of you out for staying quiet like a bitch all this time.,1
user user ..............&#128530,0
"user : no officer i wasn't drunk driving, i was swerving on them hoes.",1
user : one who can't keep his bitch user what kind of man can't parallel park?,1
i was in love with charlie &#128553,0
"user : berto couldn't ko this dude who wanted to get ko'd&#8230 berto's trash, upsher's trash, that fight was trash. #bronertaylor #boxing",0
"user nice lie #teabagger. just because you want to see it doesn't make it real. like reagan was a conservative, another huge lie",0
how the hell was david murphy's hit not a home run?! clearly over the yellow line. user another umpire mess up.... smh,0
"user : ""deme gallo pinto con carne asadita, madurito..y...una milca, amor""",0
"user : 6000 people/day now being deported from warsaw ghetto, packed into cattle cars for rail trip to treblinka death camp. htt&#8230",0
waits for fanduel to hit me with the jig,0
early bird gets the worm.... #gogetit,0
&#8220 user 10 under in miami is a keeper&#8221 not hard to find them hoes just like to brain wrestle,1
fine i'll settle for an oreo milkshake,0
user bitches need guidance. lol,1
been a long december hasn't it? counting crows :,0
shy singer surprises and melts simons heart: url this was so damn beautiful! i almost cried!!,0
"user : in hopes of recruiting more women, isis opens jihadi finishing school url user user url",0
user whoooo?? lemme find out a bitch run u haha,1
"user as in, ""throw birds with long pointy beaks at you""?",0
"chops user does bird call, flaps hands",0
